YEAR,United Arab Emirates,Bangladesh,Canada,Switzerland,China,Denmark,Spain,France,United Kingdom,Ghana,Greenland,"Hong Kong SAR, China",India,Iceland,Japan,Mexico,Netherlands,Norway,New Zealand,United States
1960,0.119035253,0.294804978,10.77084729,3.664365979,1.170381372,6.502683093,1.606592711,5.817437681,11.15075916,0.220509764,6.882676923,0.960982311,0.267634185,6.913193297,2.516537519,1.670990141,6.39917962,3.658563698,4.867069736,15.99977916
1961,0.109141236,0.296923721,10.62789765,3.751824984,0.836046901,6.881260155,1.74622172,5.952751834,11.15413892,0.196514461,8.70504451,1.064878003,0.283703709,6.103849097,2.981979388,1.675961329,6.520357665,3.698694388,4.863166095,15.68125552
1962,0.163533063,0.317335557,11.13062748,4.333572069,0.661428164,7.945107361,1.935781533,6.235408683,11.14292839,0.20274362,7.543542857,1.115011194,0.305850958,6.57485552,3.059736351,1.587485025,7.060853797,3.868626059,4.516526591,16.0139375
1963,0.175833134,0.354673777,11.1321024,5.111295488,0.640001899,8.6898313,1.879509312,6.87529322,11.25485346,0.236090769,9.066758242,1.242378614,0.321794972,7.031677377,3.359320776,1.600528397,7.623924888,4.086515969,4.830336124,16.48276215
1964,0.132824781,0.354201511,12.3053704,4.865282038,0.625646054,9.146392939,2.037725257,7.013993128,11.26583889,0.219304424,8.387287234,1.20538264,0.308168699,6.927178635,3.673035072,1.736658362,7.987673248,4.382327935,5.069180011,16.96811858
1965,0.146819968,0.360641123,12.81400147,5.185731956,0.665524211,9.316576004,2.225610193,7.062750798,11.45615951,0.220319265,8.793316327,1.336178604,0.332527211,7.265879991,3.912905535,1.705355151,8.174053896,4.407489804,5.212262974,17.45172525
1966,0.160455318,0.355616082,12.93491815,5.327620031,0.710891382,10.44901166,2.407735709,6.899140799,11.31896078,0.181470373,9.597580247,1.42340092,0.337039502,7.650130388,4.206264706,1.777925255,8.321531816,5.2127318,5.237592586,18.12107301
1967,5.39992107,0.365431277,13.8103546,5.434600874,0.574162147,10.14930055,2.647227559,7.326518931,10.78410455,0.183963143,9.977040573,1.627238638,0.330973865,7.269387324,4.863557846,1.918848664,8.476054637,5.10729497,5.007613524,18.59831788
1968,6.806841267,0.406076983,14.6326452,5.937701579,0.605451997,10.96131479,2.93409754,7.51593184,10.99348823,0.211953346,12.50497696,1.631620691,0.352457491,7.916823831,5.566593157,1.940637003,8.920252219,5.539193646,4.907836687,19.08938916
1969,101.0516627,0.3827899,14.61864861,6.208288851,0.725149509,12.14297486,2.897101868,8.014840647,11.34267041,0.198413618,9.065412027,2.008171019,0.351187328,6.220785862,6.338523165,2.047987318,9.00064816,5.775392981,5.147130698,19.85794566
1970,65.01695421,0.378902982,16.01414875,6.519570443,0.942934535,12.59965647,3.457969859,8.449429419,11.7323973,0.30056362,8.219137931,2.122025006,0.351488941,6.798114832,7.368088744,2.215287211,10.88580887,7.227535069,5.050328032,21.11125227
1971,76.34765075,0.352141858,16.05533218,6.750434987,1.042239697,11.49722715,3.75994979,8.829912531,11.82303629,0.255820749,9.94440678,2.264397202,0.362529744,7.152587604,7.545561028,2.380327514,10.67681011,6.968451763,5.278783386,20.98020348
1972,70.86397119,0.052672148,17.15406592,6.863739819,1.080676637,11.9488346,4.190966866,9.105899937,11.56235418,0.262620142,11.46412008,2.251635464,0.37489918,7.101254202,7.961462468,2.422006072,11.83880977,7.482238767,5.577719274,21.74864198
1973,77.61933131,0.067335605,16.96713528,7.334759289,1.098195691,11.80161179,4.440462955,9.709107815,11.74552694,0.260726855,11.37518367,2.191589259,0.37719344,8.255702558,8.472958752,2.561821014,12.32545243,7.706917012,6.14695843,22.51058213
1974,67.01703708,0.067800489,17.09800561,6.541311271,1.097367111,10.91676863,4.89498864,9.312382375,10.98359286,0.301285841,11.26028283,2.439194116,0.381064002,8.093643853,8.313879441,2.674078029,11.84534918,6.949826335,6.203229487,21.50293038
1975,56.66685087,0.069502399,17.16020892,6.168137541,1.250124095,11.02376646,5.079852145,8.28681204,10.73605364,0.275044848,10.20254032,2.469816882,0.404751114,7.418820162,7.77267069,2.759233889,11.19687488,7.404803169,5.923148779,20.40222407
1976,62.15692671,0.07773884,17.02862407,6.423427895,1.285283136,11.85490289,5.491294603,9.325010842,10.65454202,0.238734053,4.426961771,2.768511952,0.413696986,7.745282847,8.059719431,3.006724694,12.31905294,7.281807791,6.184562611,21.15761537
1977,52.74519001,0.079116682,17.20283524,6.540985491,1.388842897,12.15458515,5.358942976,8.828303001,10.76186851,0.288902589,14.62346154,3.104833868,0.427724728,8.597153278,8.213496439,3.067406196,11.85592809,7.684619256,6.506157298,21.53248401
1978,53.63731646,0.079755394,17.35562946,6.720778708,1.52920111,11.97392623,5.438594324,9.249256951,10.76729499,0.280471841,7.974979675,3.375132726,0.424114081,8.612332634,7.866857247,3.45220081,12.23297754,8.57238638,5.769779892,21.97300469
1979,39.28918732,0.085752004,18.26610116,6.340850586,1.542675099,12.31219662,5.478315887,9.635528106,11.46539104,0.246043289,11.53330645,3.222395683,0.434690103,8.804633752,8.24734789,3.642771221,13.37862422,8.408177547,5.299398842,21.78043698
1980,36.19849163,0.095911726,18.07962055,6.414949786,1.495250749,11.78401383,5.734778954,9.161529158,10.28675704,0.231506797,11.24936255,3.291036717,0.449266662,8.181464727,8.114017015,3.961751778,12.54494544,9.313753849,5.608463812,20.78648774
1981,33.60995887,0.097003327,17.32493528,6.11563526,1.460431817,10.11194239,5.48982234,8.203107304,9.955296648,0.268523035,10.35388235,3.605876259,0.473644453,7.596047756,7.901592054,4.099403604,11.57815117,9.8372189,5.288863324,19.76676417
1982,31.65478629,0.1024532,16.51518883,5.73116759,1.566739684,10.49196453,5.525887108,7.841028004,9.740461658,0.260653947,10.03974757,3.742575933,0.477490558,6.8366202,7.599902312,4.289944895,9.384833319,9.976716899,5.779176198,18.59049523
1983,28.76982138,0.095609977,16.11132555,6.242518469,1.629055908,9.810842233,5.367036187,7.543287697,9.687798405,0.30381653,6.968003839,3.931746272,0.50527683,6.530059879,7.411085746,3.829532781,9.623180022,9.083047026,5.615176132,18.57154371
1984,35.85465517,0.103187684,16.62025251,6.08124526,1.75044806,9.950133216,5.190482538,7.194881769,9.381702909,0.208095982,10.78529412,4.139887364,0.506132025,7.578628956,7.833248279,3.73389481,10.05639192,9.772232741,5.979286046,18.97675027
1985,36.54481087,0.112760305,16.33299046,6.155338532,1.871054791,11.74744309,5.230998485,7.075849582,9.900139784,0.260174412,9.581071429,4.217970749,0.543976976,6.744466767,7.580675398,3.796893825,10.20925607,9.804827001,6.714909304,18.88231274
1986,32.65713505,0.123010375,15.51911259,6.502824669,1.939434257,11.50329653,4.93636136,6.767999746,10.03463939,0.231470925,6.100242991,4.651619303,0.570556174,7.343650794,7.53411367,3.795908929,9.956978312,11.29660355,7.052053415,18.72072272
1987,31.10002113,0.123994991,16.31019464,6.150039281,2.038410689,11.37930503,4.934193197,6.587686527,10.06774667,0.242445905,4.338040665,5.066314846,0.595939656,7.532101733,7.418518417,3.880765463,10.40360157,9.722543741,7.363341376,19.35033442
1988,29.72696252,0.137961112,17.02217437,6.174526108,2.150905225,10.74325063,5.134110769,6.458902178,10.02074396,0.24741067,9.970492701,5.238943777,0.629950482,7.400368383,8.066694192,3.800867772,9.953506258,10.09201,7.735165377,20.01041341
1989,31.57475397,0.133612956,16.98419297,5.937782989,2.153077911,9.505090019,5.837882861,6.742280767,10.19193063,0.232997176,8.554122966,5.337148183,0.676937711,7.526825969,8.329948098,4.393378554,10.98402906,11.6822755,7.700344326,20.07576978
1990,28.44462414,0.137265538,15.71554138,6.345085168,2.152000537,9.770698699,5.624190007,6.451223276,9.710881678,0.260877597,6.265557554,4.791623806,0.709000751,7.842665191,8.842659551,3.793373018,10.92434905,7.429148081,7.071237612,19.32275118
1991,29.43022518,0.140256964,15.22180457,6.280297083,2.228662125,11.69331148,5.790484006,6.67168905,9.870809033,0.281402362,6.276846847,4.979010779,0.738482682,6.856146503,8.864025056,3.881986429,11.21649839,7.526341168,6.891034877,19.05616319
1992,28.31938861,0.1431025,15.54314788,6.224236273,2.306095614,10.5045545,5.973836221,6.217259025,9.660929998,0.239885479,5.901681736,5.705486596,0.768813909,6.967183412,9.039672009,3.84378479,11.00667577,7.467626804,7.10204151,19.13943728
1993,30.36176287,0.146247155,15.5337111,5.873423831,2.442800659,10.99825503,5.570288803,6.089252757,9.454695828,0.274567984,5.845942029,5.925240637,0.780347321,7.49459854,8.894836513,3.830377124,11.21489823,8.151268173,7.471145513,19.34708291
1994,31.87389257,0.156291442,15.75307185,5.90858368,2.565993892,11.7169489,5.901638793,5.699231509,9.448399895,0.314851868,5.351837838,5.183281473,0.80872395,7.553975062,9.392973504,3.912978646,11.15558774,7.818332417,7.370467403,19.36089205
1995,29.24987806,0.183461551,15.95907715,5.571316975,2.755754966,10.92454083,6.082242269,5.864118291,9.274846236,0.310144312,5.783082437,5.112034242,0.841937014,7.280037238,9.435087309,3.630863982,11.54894623,7.67101664,7.386109054,19.27654526
1996,28.9200595,0.184269584,16.1910295,5.640102519,2.844309582,13.71465193,5.848744212,6.280953607,9.480231059,0.321289122,6.494329159,4.525415896,0.898163092,8.222645733,9.582394674,3.719042582,11.91512474,7.615492854,7.674956324,19.49602474
1997,27.58868547,0.194915272,16.56173401,5.849483122,2.820567891,11.64768852,6.292802734,5.862811599,9.042720853,0.355459117,6.875625,4.731448847,0.916859884,7.763336874,9.53044157,3.908311625,11.42454318,8.195307227,8.204273662,19.69036318
1998,28.96879086,0.192103588,16.79757271,5.865651918,2.67674598,11.22730415,6.5022035,6.271267469,9.094403914,0.348778536,6.405811052,5.975399392,0.918329424,7.667265104,9.168631432,4.050613546,11.36201575,8.52482024,7.871314024,19.5792362
1999,26.42410404,0.205333826,16.95288535,5.696073665,2.648649247,10.36266364,6.991264687,6.098157837,9.047636069,0.348136138,6.667272727,6.465887081,0.959258891,7.456127132,9.457269768,4.016948975,11.02273843,9.117546218,8.510851608,19.72716951
2000,35.91576427,0.216415811,17.41463895,5.442630894,2.696862433,9.613175554,7.257824346,5.946665463,9.199549233,0.326207375,8.09088968,6.067468267,0.976601686,7.693782116,9.612522307,4.028144635,10.91567989,8.834015703,8.549394199,20.17875051
2001,30.70305133,0.250764528,17.01842806,5.945427667,2.742120813,9.875092348,7.290748328,6.153060599,9.233174987,0.350238104,7.223371783,5.65317561,0.968514319,7.373427894,9.448215888,4.117498953,11.05686593,9.284992238,8.87715449,19.63650507
2002,24.33509305,0.253743015,16.56039221,5.595070279,3.007083197,9.68193193,7.591280782,6.068664472,8.904123108,0.366584428,6.672101609,5.877226465,0.964275366,7.550227286,9.564757134,4.075235494,11.25877722,8.378534776,8.408514119,19.61340408
2003,28.76750975,0.260732325,17.47884132,5.476765434,3.524074093,10.38827349,7.611166445,6.115998108,9.053277839,0.367755038,7.558160839,6.441820883,0.989271008,7.485457013,9.716352722,4.270511506,11.28284953,9.90643602,8.46272795,19.56410453
2004,27.81680566,0.275079009,17.32455499,5.472989901,4.037990651,9.362701019,7.908050681,6.120078568,8.989140127,0.34545677,10.24499657,6.148515958,1.021862866,7.683682902,9.880903296,4.2224472,11.37929553,9.287466436,8.453612477,19.65837118
2005,25.29770249,0.284106739,17.41190097,5.572649341,4.523178064,8.683987178,8.097058048,6.099598855,8.982938536,0.320563088,10.69152542,6.439263195,1.06531244,7.513584557,9.712112911,4.399422979,11.14759041,9.179216926,8.258489562,19.59188523
2006,23.34418587,0.309163115,17.56133592,5.611284653,4.980314197,10.11898393,7.88419571,5.906266386,8.89871022,0.418167076,11.04479163,6.133325021,1.118603899,7.568614994,9.657546162,4.455657766,11.02471152,9.495835691,7.992808632,19.09406652
2007,21.97404471,0.312205696,17.38715721,5.046599596,5.082123622,9.213429503,7.920890716,5.76638535,8.617163681,0.427956066,11.28207939,6.321536226,1.189651807,7.414833454,9.777692627,4.401555404,10.83085628,9.57484966,7.963774563,19.21789784
2008,22.1691104,0.343895204,16.89745662,5.296949596,5.701915025,8.632128791,7.165531607,5.690501857,8.440027735,0.387804781,11.71815083,6.178951393,1.306253903,6.677481144,9.462190352,4.451117906,10.80059235,11.67958325,8.029041035,18.46176387
2009,21.25389119,0.373296973,15.82542959,5.393600403,5.677170257,8.054911965,6.216973378,5.438357063,7.569322681,0.318896741,10.2217389,5.986852914,1.427780473,6.447492771,8.632099729,4.232033444,10.5260173,11.46182886,7.527296054,17.15773779
2010,18.55247271,0.408083791,15.5055134,5.002174211,6.560520007,8.258492419,5.816416366,5.428980862,7.84936515,0.401777969,11.66377295,5.732656673,1.393273291,6.168528586,9.156018256,4.069560416,11.1556698,10.10866816,7.298263038,17.4431109
2011,19.18306458,0.423609216,15.22379395,4.699381907,7.241515419,7.29835805,5.788018458,5.077911102,7.073165082,0.453974817,12.44034101,6.132927343,1.468910262,5.896828979,9.312693499,4.187104495,10.52558115,8.5591427,7.181765967,16.91520177
2012,24.04313711,0.448127943,14.91382201,4.733662496,7.424750916,6.514800847,5.660938803,5.075062341,7.351014938,0.571706967,10.00501672,6.011231591,1.590942831,5.842667656,9.634347264,4.232175308,10.25164647,8.866872117,7.744781198,16.19342933
2013,23.99600159,0.454664317,14.7988829,4.998221364,7.557211045,6.634640099,5.084398353,5.062171964,7.109814294,0.551821465,9.803250536,6.205228656,1.585648401,5.866946294,9.76591055,4.126499656,10.33210263,9.495202892,7.528655366,16.36222413
2014,24.54304265,0.477335997,15.25547233,4.357240126,7.543907641,5.873333894,5.033824487,4.573459729,6.497340931,0.560735246,8.989181988,6.3281682,1.723311783,6.059657407,9.480766374,4.000652984,10.01385146,9.328763622,7.684949553,16.41657591
2015,21.02639249,0.518850859,15.38895031,4.30703579,7.398524566,5.422285595,5.393418949,,6.220239615,0.594373807,9.083526393,5.849054352,1.784333765,6.007931926,9.153641422,3.963191128,10.18257362,9.09928715,7.591408926,15.98986626
2016,22.04082852,0.533298791,15.09005647,4.117489823,7.175809897,5.549144642,5.249157873,,5.776795985,0.585289432,9.071886235,5.948891039,1.817783386,6.154683862,8.944372824,3.943827403,10.02797271,7.836962479,7.325874031,15.50220398
