DATE,PRCP,TMAX,TMIN,RAIN
01-01-2016, -   ,46.00,28.00,FALSE
02-01-2016, -   ,42.00,25.00,FALSE
03-01-2016,0.02,40.00,31.00,TRUE
04-01-2016,0.15,38.00,35.00,TRUE
05-01-2016,0.11,46.00,36.00,TRUE
06-01-2016, -   ,53.00,37.00,FALSE
07-01-2016, -   ,44.00,34.00,FALSE
08-01-2016, -   ,48.00,36.00,FALSE
09-01-2016, -   ,49.00,30.00,FALSE
10-01-2016, -   ,52.00,38.00,FALSE
11-01-2016,0.16,47.00,35.00,TRUE
12-01-2016,0.51,48.00,40.00,TRUE
13-01-2016,0.75,54.00,41.00,TRUE
14-01-2016, -   ,48.00,36.00,FALSE
15-01-2016,0.05,47.00,33.00,TRUE
16-01-2016,0.4,52.00,42.00,TRUE
17-01-2016,0.33,49.00,43.00,TRUE
18-01-2016,0.06,52.00,43.00,TRUE
19-01-2016,0.49,47.00,42.00,TRUE
20-01-2016,0.27,50.00,40.00,TRUE
21-01-2016,1.15,53.00,45.00,TRUE
22-01-2016,0.26,55.00,44.00,TRUE
23-01-2016,0.77,46.00,43.00,TRUE
24-01-2016, -   ,50.00,37.00,FALSE
25-01-2016, -   ,55.00,38.00,FALSE
26-01-2016,0.3,56.00,46.00,TRUE
27-01-2016,0.82,58.00,49.00,TRUE
28-01-2016,0.61,56.00,46.00,TRUE
29-01-2016,0.19,49.00,41.00,TRUE
30-01-2016,0.05,46.00,38.00,TRUE
31-01-2016, -   ,45.00,37.00,FALSE
01-02-2016,0.01,45.00,38.00,TRUE
02-02-2016,0.01,50.00,35.00,TRUE
03-02-2016,0.53,47.00,39.00,TRUE
04-02-2016,0.33,49.00,42.00,TRUE
05-02-2016,0.14,52.00,39.00,TRUE
06-02-2016, -   ,48.00,39.00,FALSE
07-02-2016, -   ,52.00,34.00,FALSE
08-02-2016, -   ,59.00,39.00,FALSE
09-02-2016, -   ,63.00,38.00,FALSE
10-02-2016,0.13,56.00,46.00,TRUE
11-02-2016,0.48,55.00,45.00,TRUE
12-02-2016,0.8,57.00,47.00,TRUE
13-02-2016,0.49,50.00,43.00,TRUE
14-02-2016,0.15,53.00,47.00,TRUE
15-02-2016,0.46,54.00,49.00,TRUE
16-02-2016, -   ,54.00,48.00,FALSE
17-02-2016,0.47,63.00,47.00,TRUE
18-02-2016,0.12,51.00,44.00,TRUE
19-02-2016,0.4,50.00,39.00,TRUE
20-02-2016, -   ,51.00,38.00,FALSE
21-02-2016,0.05,50.00,35.00,TRUE
22-02-2016,0.17,51.00,36.00,TRUE
23-02-2016, -   ,58.00,34.00,FALSE
24-02-2016,0.02,57.00,43.00,TRUE
25-02-2016, -   ,62.00,39.00,FALSE
26-02-2016,0.17,57.00,44.00,TRUE
27-02-2016,0.13,56.00,47.00,TRUE
28-02-2016,0.82,50.00,40.00,TRUE
29-02-2016,0.09,53.00,42.00,TRUE
01-03-2016,0.81,57.00,43.00,TRUE
02-03-2016,0.28,54.00,45.00,TRUE
03-03-2016,0.03,58.00,48.00,TRUE
04-03-2016,0.16,55.00,42.00,TRUE
05-03-2016,0.19,64.00,47.00,TRUE
06-03-2016,0.16,59.00,43.00,TRUE
07-03-2016,0.2,51.00,40.00,TRUE
08-03-2016,0.14,53.00,39.00,TRUE
09-03-2016,0.93,55.00,42.00,TRUE
10-03-2016,0.23,55.00,42.00,TRUE
11-03-2016,0.32,60.00,36.00,TRUE
12-03-2016,0.15,50.00,40.00,TRUE
13-03-2016,0.62,54.00,39.00,TRUE
14-03-2016,0.25,47.00,39.00,TRUE
15-03-2016, -   ,50.00,38.00,FALSE
16-03-2016, -   ,53.00,39.00,FALSE
17-03-2016, -   ,57.00,34.00,FALSE
18-03-2016, -   ,63.00,47.00,FALSE
19-03-2016, -   ,61.00,50.00,FALSE
20-03-2016,0.17,54.00,48.00,TRUE
21-03-2016,0.34,55.00,46.00,TRUE
22-03-2016, -   ,55.00,44.00,FALSE
23-03-2016,0.23,51.00,45.00,TRUE
24-03-2016, -   ,52.00,43.00,FALSE
25-03-2016, -   ,56.00,43.00,FALSE
26-03-2016,0.13,58.00,42.00,TRUE
27-03-2016,0.18,55.00,40.00,TRUE
28-03-2016, -   ,55.00,38.00,FALSE
29-03-2016, -   ,63.00,40.00,FALSE
30-03-2016, -   ,68.00,42.00,FALSE
31-03-2016, -   ,71.00,47.00,FALSE
01-04-2016, -   ,71.00,48.00,FALSE
02-04-2016, -   ,62.00,46.00,FALSE
03-04-2016,0.16,68.00,45.00,TRUE
04-04-2016,0.03,58.00,45.00,TRUE
05-04-2016, -   ,56.00,44.00,FALSE
06-04-2016, -   ,69.00,44.00,FALSE
07-04-2016, -   ,78.00,50.00,FALSE
08-04-2016, -   ,76.00,50.00,FALSE
09-04-2016, -   ,64.00,47.00,FALSE
10-04-2016, -   ,58.00,46.00,FALSE
11-04-2016, -   ,58.00,48.00,FALSE
12-04-2016,0.32,57.00,44.00,TRUE
13-04-2016,0.1,58.00,44.00,TRUE
14-04-2016,0.15,59.00,44.00,TRUE
15-04-2016, -   ,59.00,47.00,FALSE
16-04-2016, -   ,67.00,44.00,FALSE
17-04-2016, -   ,80.00,48.00,FALSE
18-04-2016, -   ,89.00,54.00,FALSE
19-04-2016, -   ,84.00,56.00,FALSE
20-04-2016, -   ,81.00,53.00,FALSE
21-04-2016, -   ,72.00,51.00,FALSE
22-04-2016, -   ,62.00,52.00,FALSE
23-04-2016,0.01,64.00,51.00,TRUE
24-04-2016,0.3,55.00,46.00,TRUE
25-04-2016,0.11,59.00,44.00,TRUE
26-04-2016, -   ,59.00,43.00,FALSE
27-04-2016, -   ,63.00,48.00,FALSE
28-04-2016, -   ,63.00,50.00,FALSE
29-04-2016,0.01,61.00,48.00,TRUE
30-04-2016, -   ,67.00,45.00,FALSE
01-05-2016, -   ,79.00,50.00,FALSE
02-05-2016, -   ,87.00,54.00,FALSE
03-05-2016, -   ,72.00,56.00,FALSE
04-05-2016, -   ,60.00,52.00,FALSE
05-05-2016, -   ,68.00,48.00,FALSE
06-05-2016, -   ,77.00,50.00,FALSE
07-05-2016, -   ,82.00,52.00,FALSE
08-05-2016,0.03,66.00,48.00,TRUE
09-05-2016, -   ,67.00,46.00,FALSE
10-05-2016, -   ,75.00,47.00,FALSE
11-05-2016, -   ,80.00,52.00,FALSE
12-05-2016, -   ,76.00,49.00,FALSE
13-05-2016, -   ,84.00,50.00,FALSE
14-05-2016,0.02,58.00,53.00,TRUE
15-05-2016,0.02,56.00,52.00,TRUE
16-05-2016,0.06,59.00,50.00,TRUE
17-05-2016, -   ,69.00,51.00,FALSE
18-05-2016, -   ,65.00,51.00,FALSE
19-05-2016,0.5,63.00,48.00,TRUE
20-05-2016, -   ,66.00,49.00,FALSE
21-05-2016,0.21,58.00,50.00,TRUE
22-05-2016, -   ,66.00,52.00,FALSE
23-05-2016, -   ,66.00,53.00,FALSE
24-05-2016, -   ,66.00,55.00,FALSE
25-05-2016, -   ,65.00,53.00,FALSE
26-05-2016, -   ,62.00,51.00,FALSE
27-05-2016, -   ,64.00,49.00,FALSE
28-05-2016,0.1,62.00,49.00,TRUE
29-05-2016, -   ,64.00,52.00,FALSE
30-05-2016, -   ,72.00,48.00,FALSE
31-05-2016, -   ,80.00,52.00,FALSE
01-06-2016,0.04,74.00,55.00,TRUE
02-06-2016,0.01,70.00,58.00,TRUE
03-06-2016, -   ,82.00,56.00,FALSE
04-06-2016, -   ,85.00,62.00,FALSE
05-06-2016, -   ,93.00,64.00,FALSE
06-06-2016, -   ,88.00,62.00,FALSE
07-06-2016, -   ,84.00,59.00,FALSE
08-06-2016,0.01,67.00,55.00,TRUE
09-06-2016,0.13,64.00,51.00,TRUE
10-06-2016,0.18,65.00,49.00,TRUE
11-06-2016, -   ,67.00,50.00,FALSE
12-06-2016, -   ,70.00,53.00,FALSE
13-06-2016, -   ,65.00,49.00,FALSE
14-06-2016,0.02,60.00,47.00,TRUE
15-06-2016, -   ,66.00,44.00,FALSE
16-06-2016, -   ,70.00,51.00,FALSE
17-06-2016,0.14,69.00,50.00,TRUE
18-06-2016, -   ,66.00,52.00,FALSE
19-06-2016, -   ,72.00,48.00,FALSE
20-06-2016,0.55,75.00,55.00,TRUE
21-06-2016, -   ,71.00,54.00,FALSE
22-06-2016, -   ,75.00,55.00,FALSE
23-06-2016,0.35,68.00,53.00,TRUE
24-06-2016,0.34,69.00,52.00,TRUE
25-06-2016, -   ,72.00,56.00,FALSE
26-06-2016, -   ,80.00,56.00,FALSE
27-06-2016, -   ,85.00,58.00,FALSE
28-06-2016, -   ,76.00,54.00,FALSE
29-06-2016, -   ,72.00,55.00,FALSE
30-06-2016, -   ,73.00,55.00,FALSE
01-07-2016, -   ,75.00,55.00,FALSE
02-07-2016, -   ,75.00,57.00,FALSE
03-07-2016, -   ,71.00,56.00,FALSE
04-07-2016, -   ,69.00,56.00,FALSE
05-07-2016, -   ,67.00,55.00,FALSE
06-07-2016,0.01,76.00,56.00,TRUE
07-07-2016,0.12,68.00,58.00,TRUE
08-07-2016,0.24,72.00,58.00,TRUE
09-07-2016,0.01,71.00,56.00,TRUE
10-07-2016, -   ,73.00,56.00,FALSE
11-07-2016, -   ,73.00,57.00,FALSE
12-07-2016, -   ,76.00,59.00,FALSE
13-07-2016, -   ,74.00,57.00,FALSE
14-07-2016, -   ,76.00,57.00,FALSE
15-07-2016, -   ,76.00,56.00,FALSE
16-07-2016, -   ,73.00,57.00,FALSE
17-07-2016, -   ,79.00,58.00,FALSE
18-07-2016,0.01,71.00,60.00,TRUE
19-07-2016, -   ,77.00,60.00,FALSE
20-07-2016, -   ,80.00,60.00,FALSE
21-07-2016, -   ,84.00,58.00,FALSE
22-07-2016,0.33,73.00,59.00,TRUE
23-07-2016, -   ,73.00,58.00,FALSE
24-07-2016, -   ,81.00,58.00,FALSE
25-07-2016, -   ,86.00,59.00,FALSE
26-07-2016, -   ,78.00,59.00,FALSE
27-07-2016, -   ,84.00,56.00,FALSE
28-07-2016, -   ,88.00,61.00,FALSE
29-07-2016, -   ,89.00,62.00,FALSE
30-07-2016, -   ,75.00,57.00,FALSE
31-07-2016, -   ,72.00,56.00,FALSE
01-08-2016, -   ,77.00,53.00,FALSE
02-08-2016,0.13,71.00,57.00,TRUE
03-08-2016, -   ,76.00,58.00,FALSE
04-08-2016, -   ,82.00,56.00,FALSE
05-08-2016, -   ,79.00,57.00,FALSE
06-08-2016, -   ,71.00,54.00,FALSE
07-08-2016,0.03,69.00,57.00,TRUE
08-08-2016, -   ,73.00,56.00,FALSE
09-08-2016, -   ,71.00,58.00,FALSE
10-08-2016, -   ,76.00,58.00,FALSE
11-08-2016, -   ,81.00,58.00,FALSE
12-08-2016, -   ,90.00,63.00,FALSE
13-08-2016, -   ,91.00,64.00,FALSE
14-08-2016, -   ,85.00,57.00,FALSE
15-08-2016, -   ,83.00,57.00,FALSE
16-08-2016, -   ,83.00,56.00,FALSE
17-08-2016, -   ,80.00,56.00,FALSE
18-08-2016, -   ,87.00,60.00,FALSE
19-08-2016, -   ,95.00,69.00,FALSE
20-08-2016, -   ,91.00,62.00,FALSE
21-08-2016, -   ,73.00,57.00,FALSE
22-08-2016, -   ,72.00,55.00,FALSE
23-08-2016, -   ,80.00,54.00,FALSE
24-08-2016, -   ,85.00,58.00,FALSE
25-08-2016, -   ,91.00,61.00,FALSE
26-08-2016, -   ,92.00,64.00,FALSE
27-08-2016, -   ,73.00,58.00,FALSE
28-08-2016, -   ,70.00,55.00,FALSE
29-08-2016, -   ,79.00,53.00,FALSE
30-08-2016, -   ,71.00,56.00,FALSE
31-08-2016,0.01,69.00,58.00,TRUE
01-09-2016,0.17,66.00,56.00,TRUE
02-09-2016,0.05,69.00,55.00,TRUE
03-09-2016, -   ,69.00,54.00,FALSE
04-09-2016, -   ,70.00,51.00,FALSE
05-09-2016,0.01,64.00,54.00,TRUE
06-09-2016,0.42,65.00,55.00,TRUE
07-09-2016,0.04,66.00,57.00,TRUE
08-09-2016,0.03,70.00,55.00,TRUE
09-09-2016, -   ,73.00,50.00,FALSE
10-09-2016, -   ,77.00,54.00,FALSE
11-09-2016, -   ,70.00,55.00,FALSE
12-09-2016, -   ,75.00,54.00,FALSE
13-09-2016, -   ,77.00,51.00,FALSE
14-09-2016, -   ,78.00,51.00,FALSE
15-09-2016, -   ,72.00,52.00,FALSE
16-09-2016, -   ,74.00,52.00,FALSE
17-09-2016,0.22,67.00,57.00,TRUE
18-09-2016, -   ,68.00,54.00,FALSE
19-09-2016,0.08,68.00,53.00,TRUE
20-09-2016, -   ,67.00,49.00,FALSE
21-09-2016, -   ,68.00,52.00,FALSE
22-09-2016, -   ,65.00,49.00,FALSE
23-09-2016,0.01,63.00,53.00,TRUE
24-09-2016, -   ,66.00,53.00,FALSE
25-09-2016, -   ,76.00,58.00,FALSE
26-09-2016, -   ,77.00,53.00,FALSE
27-09-2016,0.02,69.00,54.00,TRUE
28-09-2016, -   ,67.00,52.00,FALSE
29-09-2016, -   ,66.00,47.00,FALSE
30-09-2016, -   ,65.00,46.00,FALSE
01-10-2016,0.05,63.00,50.00,TRUE
02-10-2016, -   ,63.00,50.00,FALSE
03-10-2016, -   ,60.00,49.00,FALSE
04-10-2016,0.13,60.00,52.00,TRUE
05-10-2016,0.04,65.00,52.00,TRUE
06-10-2016,0.31,62.00,53.00,TRUE
07-10-2016,0.11,63.00,53.00,TRUE
08-10-2016,0.61,65.00,52.00,TRUE
09-10-2016,0.06,56.00,48.00,TRUE
10-10-2016, -   ,60.00,45.00,FALSE
11-10-2016, -   ,62.00,43.00,FALSE
12-10-2016,0.01,66.00,43.00,TRUE
13-10-2016,1.75,59.00,51.00,TRUE
14-10-2016,1.36,57.00,50.00,TRUE
15-10-2016,0.73,62.00,50.00,TRUE
16-10-2016,0.56,60.00,50.00,TRUE
17-10-2016,0.17,59.00,50.00,TRUE
18-10-2016,0.08,58.00,49.00,TRUE
19-10-2016,0.22,58.00,45.00,TRUE
20-10-2016,1.19,60.00,50.00,TRUE
21-10-2016,0.02,57.00,48.00,TRUE
22-10-2016,0.05,62.00,44.00,TRUE
23-10-2016,0.12,62.00,49.00,TRUE
24-10-2016,0.1,63.00,51.00,TRUE
25-10-2016, -   ,63.00,50.00,FALSE
26-10-2016,1.23,58.00,52.00,TRUE
27-10-2016,0.04,58.00,52.00,TRUE
28-10-2016, -   ,67.00,50.00,FALSE
29-10-2016,0.19,60.00,48.00,TRUE
30-10-2016,0.26,52.00,44.00,TRUE
31-10-2016,0.66,57.00,49.00,TRUE
01-11-2016,0.22,56.00,50.00,TRUE
02-11-2016,0.46,56.00,51.00,TRUE
03-11-2016, -   ,65.00,48.00,FALSE
04-11-2016, -   ,63.00,42.00,FALSE
05-11-2016,1.31,60.00,51.00,TRUE
06-11-2016,0.12,60.00,48.00,TRUE
07-11-2016,0.04,66.00,50.00,TRUE
08-11-2016, -   ,70.00,49.00,FALSE
09-11-2016,0.24,64.00,51.00,TRUE
10-11-2016, -   ,62.00,45.00,FALSE
11-11-2016, -   ,61.00,52.00,FALSE
12-11-2016,0.1,58.00,48.00,TRUE
13-11-2016,0.24,54.00,47.00,TRUE
14-11-2016,0.31,57.00,50.00,TRUE
15-11-2016,1.08,54.00,46.00,TRUE
16-11-2016,0.2,50.00,43.00,TRUE
17-11-2016, -   ,51.00,41.00,FALSE
18-11-2016, -   ,54.00,39.00,FALSE
19-11-2016,0.04,57.00,48.00,TRUE
20-11-2016,0.01,57.00,47.00,TRUE
21-11-2016,0.02,53.00,44.00,TRUE
22-11-2016,0.45,53.00,43.00,TRUE
23-11-2016,0.13,48.00,42.00,TRUE
24-11-2016,0.66,51.00,46.00,TRUE
25-11-2016,0.01,52.00,41.00,TRUE
26-11-2016,0.38,51.00,43.00,TRUE
27-11-2016,0.32,47.00,42.00,TRUE
28-11-2016, -   ,50.00,40.00,FALSE
29-11-2016,0.04,51.00,41.00,TRUE
30-11-2016,0.1,50.00,43.00,TRUE
01-12-2016,0.01,46.00,40.00,TRUE
02-12-2016,0.27,49.00,44.00,TRUE
03-12-2016,0.18,48.00,44.00,TRUE
04-12-2016,0.17,45.00,35.00,TRUE
05-12-2016,0.24,39.00,33.00,TRUE
06-12-2016, -   ,40.00,31.00,FALSE
07-12-2016, -   ,38.00,28.00,FALSE
08-12-2016,0.06,38.00,30.00,TRUE
09-12-2016,0.34,36.00,31.00,TRUE
10-12-2016,0.18,44.00,35.00,TRUE
11-12-2016,0.09,42.00,39.00,TRUE
12-12-2016,0.09,42.00,37.00,TRUE
13-12-2016, -   ,38.00,31.00,FALSE
14-12-2016, -   ,39.00,30.00,FALSE
15-12-2016, -   ,38.00,32.00,FALSE
16-12-2016, -   ,34.00,25.00,FALSE
17-12-2016, -   ,33.00,23.00,FALSE
18-12-2016, -   ,39.00,27.00,FALSE
19-12-2016,0.81,45.00,35.00,TRUE
20-12-2016,0.01,50.00,40.00,TRUE
21-12-2016, -   ,47.00,34.00,FALSE
